
Page: 1                 anlresprint.php, Ver 1.4, 25FEB2011                 Printed: Oct 17 2018 17:22:28
==============================================================================================================
SN:290_025.18 Shot: 1139 Jug: 057 Mass: 278 Ctr:  76 ROT: 290.4352 ZT: 289.5990(2018) CT: 290.4131 CL:    30
NCHAN:4096   Live:    30.0   True:    31.7   Delta: 0.8251   Rate:271429   Gain: 0.50021   Zero: -0.17000
  1597.00      6.9500E+05            1.00     6.70     0.00
  11      PM         151            5.0760E+06    3.1300E+06    1.2470E+10      12.80        u      

   719.00      5.0760E+06            1.00    12.80     0.00
  12      TB         160            1.3350E+05    1.3240E+05    2.0040E+10      26.20        u      

   216.00      3.7370E+05            0.13    11.00     0.00
   965.00      2.5800E+05            1.00    22.40     0.00
  1200.00      8.2500E+06            1.00    11.40     0.00
   879.00      4.3880E+04           -1.00     0.00     0.00
  13      TB         161            1.8770E+06    1.7280E+06    2.6940E+10       8.80        u      

    75.00      1.9310E+06            1.00     8.60     0.00
    49.00      7.6660E+05           -1.00     0.00     0.00
  14      PB         212            5.5070E+08    1.5160E+08    5.0700E+11       1.40        u      

   300.00      5.5070E+08            0.85     1.20     0.00
  15      TH         227            1.4910E+08    1.4460E+08    5.7980E+12       8.20        u      

   339.00      9.0010E+07            1.00    14.80     0.00
   444.00      4.4440E+08            1.00     6.60     0.00
  16      TH         228            4.3430E+07    3.8770E+07    6.3030E+13      12.30        u      

   216.00      4.3430E+07            0.95    11.00     0.00
  17      PA         231            9.0000E+07    3.7450E+07    2.2370E+18       3.50        u      

   300.00      6.0120E+08            1.00     1.20     0.00
   302.00      8.9980E+07            1.00     3.40     0.00
  18      AC         227            8.0120E+09    8.0110E+09    1.3230E+17       1.40        u      

   300.00      8.0120E+09            0.85     1.20     0.00
  19      TH         232            4.2140E+08    4.2140E+08    4.4910E+24       6.20        u      

   124.00      4.2140E+08            1.00     6.10     0.00
  20      U         237            1.3720E+06    1.2610E+06    1.9240E+10       6.00        u      

    97.00      1.3720E+06            1.00     5.90     0.00


Page:2                 anlresprint.php, Ver 1.4, 25FEB2011                 Printed:Oct 17 2018 17:22:29
==============================================================================================================
SN:290_025.18 Shot: 1139 Jug: 057 Mass: 278 Ctr:  76 ROT: 290.4352 ZT: 289.5990(2018) CT: 290.4131 CL:    30
NCHAN:4096   Live:    30.0   True:    31.7   Delta: 0.8251   Rate:271429   Gain: 0.50021   Zero: -0.17000
Type:  3  User: 76  Gain:  0  Pos:  5  Shelf: 18   LP Prog/Yr/Seq:0/0/0  Timestamp: 2018-10-17 10:28:02.0
Count acc/rej: default    QAStatus: pending    QA'd by: 00    QA Time:     QA Comm:  
--------------------------------------------------------------------------------------------------------------

==============================================================================================================
Analysis Results:

Analysis Code: specanl  Peaks: 144  Overall QA:    0.00  Library: 9  CD: 71  Timestamp:2018-10-17 10:28:02.0 
Analysis ZT: 289.5990      AnalysisZY: 2018     Original: Yes     Comment: 

Peak   Centroid    Energy     NetArea     Error     QFit    Gammas/Min      FWHM    Identified
  1     116.90      58.30        9990       1.9      1.0    1.5524E+06      0.76        No
  2     145.77      72.75        1746      10.7      1.0    1.5509E+05      0.85        No
  3     150.07      74.90        2324       8.0      1.0    1.9180E+05      0.85       Yes
  4     176.08      87.91       15368       2.2     18.3    8.4621E+05      1.22        No
  5     194.55      97.15        3623       5.3      1.0    1.8545E+05      0.79       Yes
  6     239.19     119.48        9720       3.5      6.3    4.2985E+05      1.02        No
  7     247.72     123.74        4325       5.7      1.0    1.8850E+05      0.89       Yes
  8     261.74     130.75       43968       0.8      1.0    1.9209E+06      0.89        No
  9     325.15     162.47        1190      31.4      1.0    5.2494E+04      1.61       Yes
 10     338.92     169.36         931      33.5      1.0    4.1845E+04      1.28        No
 11     357.47     178.64        3951       7.1      1.8    1.8629E+05      0.95        No
 12     364.54     182.18        3907       6.9      1.0    1.8740E+05      1.01        No
 13     386.59     193.21        2257      25.2      1.3    1.1406E+05      1.64        No
 14     413.18     206.51       39183       0.7      1.0    2.1006E+06      0.99        No
 15     423.38     211.61        1003      30.9      1.0    5.4954E+04      1.39        No
 16     432.31     216.08        2517      10.3      1.0    1.4046E+05      1.13       Yes
 17     457.03     228.44        1422      20.6      1.1    8.3370E+04      1.43       Yes
 18     498.14     249.00        3342       7.9      1.1    2.1153E+05      1.25        No
 19     508.75     254.31       12030       1.9      1.0    7.7571E+05      0.99       Yes
 20     522.89     261.38        2747       7.6      4.0    1.8149E+05      1.05        No
 21     531.29     265.58      162420       0.3      4.5    1.0884E+07      1.05        No
 22     552.09     275.99        2278       8.4      1.1    1.5794E+05      1.04        No
 23     557.80     278.85       13501       1.7      1.0    9.4466E+05      1.04        No
 24     580.61     290.26       10049       3.1     13.2    7.2855E+05      1.47        No
 25     588.55     294.23        1154      19.1      1.0    8.4702E+04      1.25        No
 26     600.29     300.10       89850       0.4     11.7    6.7097E+06      1.11       Yes
 27     614.76     307.34        2518       9.8      1.0    1.9201E+05      1.15        No
 28     657.65     328.79        1888      13.2      1.0    1.5289E+05      1.36       Yes
 29     677.97     338.96        2837      13.3      1.4    2.3599E+05      2.32       Yes
 30     693.05     346.50        5718       3.2      1.0    4.8504E+05      1.10        No
 31     728.34     364.15        2082      10.8      1.0    1.8457E+05      1.48       Yes
 32     746.71     373.34        1663      14.0      1.0    1.5076E+05      1.53        No
 33     759.75     379.87        4126       4.5      1.4    3.7975E+05      1.28        No
 34     775.88     387.93        1678      11.6      2.2    1.5738E+05      1.50        No
 35     796.21     398.10        1736       8.0      1.0    1.6673E+05      1.03       Yes
 36     809.76     404.88        2202       7.9      1.0    2.1483E+05      1.26        No
 37     821.34     410.67         849      17.8      1.0    8.3896E+04      1.42        No
 38     838.59     419.30         471      26.4      1.0    4.7492E+04      1.17        No
 39     845.88     422.95         863      16.2      1.0    8.7763E+04      1.27        No
 40     865.35     432.69        4060       3.6      1.0    4.2154E+05      1.29        No
 41     888.53     444.28        2478       6.3      1.0    2.6377E+05      1.45        No
 42     894.28     447.16        1746       8.1      1.0    1.8697E+05      1.45        No
 43     906.61     453.33        1052      13.2      1.3    1.1407E+05      1.28        No
 44     918.21     459.13         491      28.8      1.0    5.3922E+04      1.45       Yes
 45     929.36     464.70        7293       2.0      1.0    8.0970E+05      1.27        No
 46     954.55     477.31       40247       0.9     19.3    4.5824E+06      1.34       Yes
 47     961.15     480.61        6297       2.6      1.7    7.2163E+05      1.34        No
 48     967.32     483.69        3699       3.8      3.0    4.2646E+05      1.34        No
 49     974.16     487.12        1669       6.6      1.0    1.9374E+05      1.18       Yes
 50     992.58     496.33        2881       5.8      1.0    3.4031E+05      1.57        No
 51    1021.97     511.03      531120       0.3    100.2    6.4475E+07      2.90        No
 52    1035.75     517.92       25770       2.0    808.8    3.1679E+06      2.90        No
 53    1047.63     523.86        2731       4.5      1.0    3.3939E+05      1.36        No
 54    1055.87     527.99         515      23.1      1.0    6.4491E+04      1.86       Yes
 55    1082.36     541.24        3356       3.7      1.9    4.3001E+05      1.51        No
 56    1092.29     546.20        1242       8.6      1.0    1.6049E+05      1.53        No
 57    1112.27     556.20         538      23.4      1.0    7.0777E+04      2.21        No
 58    1120.21     560.17         446      20.6      1.0    5.9046E+04      1.39        No
 59    1134.02     567.08        3049       3.8     27.4    4.0814E+05      1.39        No
 60    1144.66     572.40       18622       1.3      1.0    2.5146E+06      1.39        No
 61    1154.31     577.23        8866       1.8      1.0    1.2068E+06      1.39        No
 62    1162.26     581.20         348      22.0      1.0    4.7734E+04      1.34        No
 63    1169.74     584.95         705      19.1      1.0    9.7193E+04      1.35        No
 64    1192.38     596.27        1278       7.8      1.0    1.7929E+05      1.60        No
 65    1213.41     606.79       39389       0.8    380.6    5.6185E+06      1.75       Yes
 66    1223.68     611.93        2225       6.7      7.4    3.1995E+05      1.75        No
 67    1236.24     618.21        3761       3.0      1.3    5.4599E+05      1.41        No
 68    1243.51     621.85        2292       4.7      1.0    3.3457E+05      1.41       Yes
 69    1265.64     632.92        3304       4.2      2.0    4.9029E+05      1.64        No
 70    1289.34     644.77        1616       5.8      1.0    2.4404E+05      1.52        No
 71    1331.81     666.01        6196       3.3     16.9    9.6445E+05      2.01       Yes
 72    1355.90     678.06         663      16.2      1.1    1.0493E+05      2.23        No
 73    1368.72     684.48         847       9.1      1.0    1.3515E+05      1.42        No
 74    1379.11     689.68        2816       3.7      1.0    4.5253E+05      1.46        No
 75    1394.00     697.12         337      25.1      1.4    5.4720E+04      1.52        No
 76    1423.10     711.68         366      15.2      1.0    6.0531E+04      1.36        No
 77    1437.48     718.87         744      14.7      1.3    1.2423E+05      2.60        No
 78    1502.79     751.54         219      29.4      1.0    3.8139E+04      1.65       Yes
 79    1547.74     774.02         415      16.3      1.0    7.4103E+04      1.56       Yes
 80    1556.32     778.32         432      14.7      1.8    7.7464E+04      1.56       Yes
 81    1567.92     784.12       18481       1.5      3.7    3.3390E+06      1.93        No
 82    1621.22     810.78         382      22.4      1.1    7.1207E+04      2.49        No
 83    1631.71     816.03         673      10.2      1.0    1.2609E+05      1.65       Yes
 84    1639.24     819.79         546      11.4      1.2    1.0273E+05      1.65        No
 85    1657.07     828.72        7035       2.3      1.4    1.3368E+06      1.77        No
 86    1669.99     835.17         345      18.1      1.0    6.6076E+04      1.65        No
 87    1683.52     841.94         191      33.2      1.0    3.6752E+04      1.71        No
 88    1692.24     846.30         950       8.0      1.0    1.8403E+05      1.71        No
 89    1717.07     858.73         834       8.7      1.0    1.6372E+05      1.26        No
 90    1734.43     867.41         149      37.4      1.3    2.9432E+04      1.69       Yes
 91    1742.95     871.67        3486       3.4      1.4    6.9368E+05      1.56        No
 92    1811.96     906.19        1778       4.9      1.0    3.6679E+05      1.62        No
 93    1824.55     912.49         193      27.0      1.0    4.0057E+04      1.78        No
 94    1901.95     951.20         572      10.2      1.0    1.2359E+05      1.56        No
 95    1929.89     965.18         296      21.2      1.0    6.4912E+04      1.95       Yes
 96    1944.66     972.57         502      12.2      1.0    1.1075E+05      1.40        No
 97    1968.10     984.29         423      13.4      1.0    9.4271E+04      1.70        No
 98    1980.09     990.29        1484       6.0      1.0    3.3289E+05      1.87        No
 99    2009.24    1004.87         155      20.6      1.0    3.5157E+04      1.08        No
100    2032.26    1016.39         230      20.0      1.0    5.2919E+04      1.58        No
101    2044.06    1022.29         249      23.7      1.0    5.7700E+04      2.04        No
102    2063.96    1032.25         402      13.0      1.0    9.3716E+04      1.62        No
103    2091.50    1046.02         476      21.3      1.7    1.1254E+05      3.99        No
104    2122.98    1061.77         182      22.7      1.0    4.3595E+04      1.43        No
105    2183.54    1092.06         461      16.2      1.0    1.1348E+05      2.38        No
106    2200.41    1100.50         311      18.3      1.0    7.7249E+04      2.20        No
107    2258.20    1129.40         410      18.3      1.0    1.0412E+05      2.92        No
108    2279.44    1140.03          61      37.8      1.0    1.5722E+04      0.82        No
109    2299.73    1150.18         661      13.9      1.5    1.7105E+05      2.00        No
110    2344.32    1172.48         449      23.3      1.1    1.1834E+05      3.84       Yes
111    2367.99    1184.32        1281       6.9      1.1    3.4022E+05      1.97        No
112    2399.91    1200.29         759      10.1      1.5    2.0380E+05      1.81       Yes
113    2414.45    1207.56         169      20.8      1.0    4.5632E+04      1.32        No
114    2426.12    1213.40         417      14.9      1.0    1.1279E+05      2.07        No
115    2467.47    1234.08         267      15.2      1.0    7.3152E+04      1.48        No
116    2516.70    1258.71         219      18.2      1.0    6.0957E+04      1.97        No
117    2554.53    1277.63         131      24.2      1.0    3.7025E+04      0.92       Yes
118    2575.51    1288.13         273      17.5      1.0    7.7374E+04      1.55        No
119    2725.42    1363.11         277      19.8      1.0    8.2620E+04      2.18        No
120    2754.66    1377.74         714      10.9      2.2    2.1489E+05      2.01        No
121    2865.26    1433.06         410      12.0      1.0    1.2816E+05      1.63        No
122    2931.57    1466.23         334      18.4      1.2    1.0650E+05      2.67        No
123    2990.00    1495.46        1040       7.8      1.2    3.3828E+05      2.07        No
124    3001.26    1501.09        1709       5.6      1.0    5.5796E+05      2.07        No
125    3042.15    1521.55         128      26.8      1.7    4.2231E+04      1.38        No
126    3053.76    1527.35         747       9.4      1.1    2.4798E+05      1.69        No
127    3110.84    1555.90         188      27.5      1.0    6.3699E+04      1.97        No
128    3169.96    1585.47         692      10.4      1.5    2.3805E+05      2.00        No
129    3192.98    1596.99        1460       6.8      1.0    5.0578E+05      1.94       Yes
130    3273.00    1637.02         155      23.7      1.0    5.5121E+04      2.22        No
131    3317.50    1659.28          66      43.2      1.0    2.3546E+04      1.66        No
132    3329.55    1665.30         199      20.8      1.0    7.1619E+04      1.69        No
133    3357.70    1679.38          57      48.2      1.0    2.0631E+04      1.27        No
134    3440.81    1720.96         407      15.5      1.0    1.5147E+05      2.58        No
135    3464.38    1732.75          92      32.3      1.0    3.4389E+04      2.28        No
136    3540.06    1770.61         315      16.4      1.0    1.2062E+05      1.65        No
137    3564.50    1782.83         146      16.6      1.2    5.6341E+04      2.31        No
138    3704.78    1853.00         123      22.8      1.0    4.9210E+04      2.35        No
139    3776.34    1888.80         270      19.5      1.0    1.1002E+05      1.89        No
140    3821.06    1911.16         245      21.4      1.0    1.0075E+05      1.88        No
141    3882.31    1941.80          40      39.7      1.9    1.6667E+04      2.41        No
142    3923.08    1962.19          48      71.4      1.0    2.0114E+04      1.40        No
143    4036.50    2018.93         305      12.7      1.5    1.3233E+05      2.45        No
144    4088.26    2044.82         168      17.5     72.8    7.3737E+04      2.46        No

Line   Nuclide   Isotope   Meta      DPM@ZT       DPM@CT        Atoms@ZT       Error      Accept  Comment
   Energy      DPM@ZT             Fraction   Error   StdDev

  1      BE           7            4.4580E+07    4.4100E+07    4.9350E+12       1.00        u      

   477.31      4.4580E+07            1.00     1.00     0.00
  2      CO          60            1.1850E+05    1.1850E+05    4.7390E+11      23.30        u      

  1172.48      1.1850E+05            1.00    23.30     0.00
  3      ZR          97            1.3980E+08    6.2060E+07    2.0450E+11       2.00        u      

   254.31      1.3980E+08            1.00     2.00     0.00
  4      MO          99            2.1930E+06    1.7810E+06    1.2520E+10      14.70        u      

   778.32      2.1930E+06            1.00    14.70     0.00
  5      RU         106            3.3690E+06    3.3690E+06    2.2480E+17       4.70        u      

   621.85      3.3690E+06            1.00     4.70     0.00
  6      CD         115            3.0310E+05    2.3450E+05    1.4030E+09      23.10        u      

   527.99      3.0310E+05            1.00    23.10     0.00
  7      SB         125            1.1200E+08    1.1190E+08    2.3200E+14       1.00        u      

   606.79      1.1200E+08            1.00     1.00     0.00
  8      TE         129            7.1230E+05    7.0030E+05    4.9720E+10      28.80        u      

   459.13      7.1230E+05            1.00    28.80     0.00
  9      TE         132            1.1160E+05    9.3320E+04    7.4250E+08      20.60        u      

   228.44      1.1300E+05            0.99    20.60     0.00
  10      TE         131       M    3.0730E+05    1.9450E+05    7.9810E+08      16.30        u      

   774.02      3.0730E+05            1.00    16.30     0.00
  11      I         126            3.0450E+06    2.9140E+06    8.2350E+10       3.30        u      

   666.01      3.0450E+06            1.00     3.30     0.00
  12      I         131            2.4410E+05    2.2730E+05    4.0770E+09      10.80        u      

   364.15      2.4410E+05            1.00    10.80     0.00
  13      BA         140            8.8410E+05    8.4530E+05    2.3420E+10      31.40        u      

